,Stock1,Stock2,Correlation,Cointegration
95,ALEMBICLTD.BO,VEERHEALTH.BO,0.8107754861693811,0.04274706069892315
1156,LACTOSE.BO,WELCURE.BO,0.8112563385504654,0.010867830370591846
159,ANUHPHR.BO,JAGSNPHARM.BO,0.8114183676081766,0.04628362082507593
161,ANUHPHR.BO,NATCAPSUQ.BO,0.8121794736886412,0.0006881170839461153
265,BACPHAR.BO,NEULANDLAB.BO,0.8121849409225441,0.0030435583088846193
1026,ISHITADR.BO,NECLIFE.NS,0.8122168012652096,0.02577686118218367
1029,ISHITADR.BO,SOURCENTRL.BO,0.8122402497042035,0.032567502627872336
524,CADILAHC.BO,MARKSANS.BO,0.8122409061268523,0.009879443041026836
171,AREYDRG.BO,BLISSGVS.BO,0.812446363660339,0.023027828561790472
262,BACPHAR.BO,LYKALABS.BO,0.8126746320411725,0.00038275300557617353
1558,SYSCHEM.BO,TYCHE.BO,0.8131058197649216,0.0008168893217931053
583,CAPPL.BO,PANCHSHEEL.BO,0.8138759370933258,0.030827158123345647
546,CAPLIPOINT.NS,PANCHSHEEL.BO,0.8139169146644015,0.02922454834830571
307,BAFNAPHARM.BO,PHRMASI.BO,0.8140352710830249,0.020700809451184958
1469,SMRUTHIORG.BO,TORNTPHARM.NS,0.814599346881339,0.0017716819214581262
163,ANUHPHR.BO,SEQUENT.BO,0.8147429286318466,0.010582010032982463
1461,SASTASUNDR.BO,ZENOTECH.BO,0.8150888886408452,0.0002920314642318363
343,BDH.BO,GRANULES.NS,0.8152715777213201,5.147581548124353e-06
164,ANUHPHR.BO,SHILPAMED.NS,0.8159801866124688,0.0014907133813624957
523,CADILAHC.BO,MAKERSL.BO,0.8163311536952285,5.610685103904359e-05
1141,LACTOSE.BO,SUNLOC.BO,0.818399691541332,0.03859718601571617
1470,SMRUTHIORG.BO,ZOTA.NS,0.8185063913534276,0.0033135665378714882
267,BACPHAR.BO,SMSPHARMA.BO,0.8190621304379031,0.0036653453594998105
261,BACPHAR.BO,GUJTHEM.BO,0.81940065460761,0.009992467445872196
233,AUROLAB.BO,CHEMOPH.BO,0.8196957384232743,0.019280843425883484
826,GENNEX.BO,GRANULES.NS,0.8197826645250366,0.007357093215799995
992,HINDBIO.BO,ZENITHHE.BO,0.8203001110806472,0.015329030602374592
264,BACPHAR.BO,NECLIFE.NS,0.8206552493394367,0.013512122404280269
142,ALPA.BO,SYSCHEM.BO,0.8206883952833022,0.0029249576745134253
616,CHEMOPH.BO,PANACEABIO.BO,0.8211574783949157,0.03551903835851984
931,GUJTHEM.BO,MEDICAMEQ.BO,0.8213529235463494,0.0014084477409805629
1170,LASA.NS,SOURCENTRL.BO,0.8218173400051453,0.026277413018063075
196,AREYDRG.BO,PANACEABIO.BO,0.8220566149296278,0.038352851073010105
1441,RPGLIFE.BO,SYSCHEM.BO,0.8220916168616572,0.030733253443810206
881,GODAVARI.BO,WELCURE.BO,0.8221027047458939,0.018136622673634955
745,DENISCHEM.BO,MEDICAMEQ.BO,0.8224127177478068,0.0058616518328352425
490,BRAWN.BO,SYSCHEM.BO,0.8243308336786281,5.125407213670945e-05
266,BACPHAR.BO,SHILPAMED.NS,0.8246417474017311,0.02915832892731498
350,BIBCL.BO,CAPPL.BO,0.8249644363396318,0.04129023929732444
707,DCAL.NS,KAMRLAB.BO,0.8250830722121232,0.04963999487826353
698,CORALAB.BO,UNICHEMLAB.BO,0.8256430222089574,0.018692642715855322
349,BIBCL.BO,CAPLIPOINT.NS,0.8256695227060816,0.03818285950447337
678,CORALAB.BO,KAMRLAB.BO,0.8263020174513063,0.02640457058639674
1456,SANOFI.NS,SMRUTHIORG.BO,0.8264748058066705,0.032046427684335715
112,ALPA.BO,DCAL.NS,0.8266469522346322,0.006856984659949407
458,BRAWN.BO,DCAL.NS,0.826790810388017,0.018747981217829123
1515,STAR.BO,ZENOTECH.BO,0.827125339575673,0.015397401701009427
1504,STAR.BO,SYSCHEM.BO,0.8274771224614644,0.008566080344905365
284,BAFNAPH.NS,PHRMASI.BO,0.8286327795545523,0.03074334248192624
1282,MEDICAMEQ.BO,SOURCENTRL.BO,0.8289193076887198,0.007097131483688715
1273,MARKSANS.BO,SYSCHEM.BO,0.8298058879025207,0.0033708567782538405
442,BLISSGVS.BO,HESTERBIO.NS,0.8301917397107098,0.03308134616480375
136,ALPA.BO,SOURCENTRL.BO,0.83023296683913,0.01177162070499469
955,HESTERBIO.NS,ISHITADR.BO,0.8303688934948573,0.03401360312960264
259,BACPHAR.BO,BIBCL.BO,0.8305171111384411,0.023122373018920065
1378,NECLIFE.NS,SYSCHEM.BO,0.8307060084088143,1.2064594124773454e-05
1475,SMSPHARMA.BO,SYSCHEM.BO,0.830765205322936,0.0005819521000868522
633,CIPLA.BO,SUNPHARMA.BO,0.8313528993570635,0.019992847637355003
450,BLISSGVS.BO,VIVIMEDLAB.NS,0.8319628239818293,0.0490280775254826
388,BIBCL.BO,UNICHEMLAB.BO,0.8329423335620268,0.03295162953577365
438,BLISSGVS.BO,CAPPL.BO,0.8329731199131991,0.013009299079327833
437,BLISSGVS.BO,CAPLIPOINT.NS,0.8333200135815731,0.012480446162514024
369,BIBCL.BO,MEDICAMEQ.BO,0.8335140642521627,0.0024438473159108846
1035,ISHITADR.BO,UNICHEMLAB.BO,0.8336580422080755,0.016989313930892466
748,DENISCHEM.BO,NATCAPSUQ.BO,0.8337019607900652,0.008115404506962746
147,ALPA.BO,UNJHAFOR.BO,0.8337733274051472,0.026660010367762478
1542,SYNCOM.BO,VISTAPH.BO,0.8340873644700584,0.014290784833458203
444,BLISSGVS.BO,MANGALAM.NS,0.8341780184702492,0.03710330012468604
685,CORALAB.BO,NATCAPSUQ.BO,0.8344676368261404,0.009034710980414327
1176,LASA.NS,SYSCHEM.BO,0.8350750726266913,0.0018381008783924606
747,DENISCHEM.BO,MOREPENLAB.BO,0.8352103487477013,0.016530135996283862
1071,KAMRLAB.BO,SYSCHEM.BO,0.8352558024307224,0.012040272223070522
1033,ISHITADR.BO,TITANBIO.BO,0.8353599771483252,0.01586372259182895
344,BDH.BO,JAGSNPHARM.BO,0.8362286769471311,9.074029346257397e-07
900,GUJTERC.BO,MEDICAMEQ.BO,0.8362360446905446,0.00793893839923902
1559,SYSCHEM.BO,UNICHEMLAB.BO,0.8363214179878274,0.00042712842312640916
1381,NECLIFE.NS,UNICHEMLAB.BO,0.8363717645272029,0.014623982124307244
830,GENNEX.BO,SMSPHARMA.BO,0.8372049613558671,0.005315805981874893
668,CONCORD.BO,GRANULES.NS,0.838006515704357,0.00041789215321641027
710,DCAL.NS,LAURUSLABS.BO,0.8382908608712478,0.010998281432592592
467,BRAWN.BO,ISHITADR.BO,0.8383910094408732,0.012878771432942818
1408,PANCHSHEEL.BO,TITANBIO.BO,0.8384644989558495,0.00019530365286180967
341,BALPHARMA.NS,SHILPAMED.NS,0.8386247646347679,0.029824364175970293
454,BRAWN.BO,CAPPL.BO,0.8387797980361693,0.026122261848880647
453,BRAWN.BO,CAPLIPOINT.NS,0.8389716097390294,0.0248433208129479
1279,MEDICAMEQ.BO,PANCHSHEEL.BO,0.839594044680996,0.01751467464033123
160,ANUHPHR.BO,MARKSANS.BO,0.8395983283096302,0.0007632415720544863
91,ALEMBICLTD.BO,TITANBIO.BO,0.8398351669859248,0.0435770543379561
198,AREYDRG.BO,PARNAXLAB.BO,0.8400234671911994,0.03785082874928898
1522,SUNLOC.BO,VEERHEALTH.BO,0.8401251953474134,0.03391453966371219
1131,LACTOSE.BO,MEDICAMEQ.BO,0.8402003454540065,0.019672945486053875
911,GUJTERC.BO,UNJHAFOR.BO,0.8409061213229625,0.004988531131704592
133,ALPA.BO,PANCHSHEEL.BO,0.8411757252904869,0.04704771915512865
345,BDH.BO,MARKSANS.BO,0.8413900689038682,7.304036014066008e-07
162,ANUHPHR.BO,NECLIFE.NS,0.8417749585274419,0.0011311194218367694
1407,PANCHSHEEL.BO,THEMISMED.NS,0.8421028356324496,0.026598537256380273
348,BIBCL.BO,BROOKS.BO,0.843017416331372,0.02071340249792645
445,BLISSGVS.BO,NATCAPSUQ.BO,0.8433791758056781,0.0034935475478962783
1478,SMSPHARMA.BO,VEERHEALTH.BO,0.8440354937819268,0.020864623325354232
338,BALPHARMA.NS,MAKERSL.BO,0.8448648292714506,0.018341583051957686
1313,MEDICAPQ.BO,SYSCHEM.BO,0.8452058010013513,0.014853965188570848
439,BLISSGVS.BO,DCAL.NS,0.8454265651544431,0.017082809647711913
1561,SYSCHEM.BO,WANBURY.BO,0.8455552246417415,0.00019367832258164336
1233,LYKALABS.BO,TITANBIO.BO,0.8462937044292621,0.04649398573649172
1554,SYNCOMF.BO,VIKRAMTH.BO,0.8464440292627167,0.011477520547567037
1009,INDOCO.BO,SYSCHEM.BO,0.8465587983160341,0.00019211633068595736
1480,SMSPHARMA.BO,VIKRAMTH.BO,0.8466847579829649,0.027645727002327078
89,ALEMBICLTD.BO,SYSCHEM.BO,0.846861507823363,0.001261461478749925
1560,SYSCHEM.BO,VIKRAMTH.BO,0.8468777048057972,4.0012404570009806e-05
386,BIBCL.BO,TITANBIO.BO,0.8469375288241394,0.016531168509755775
1352,NATCAPSUQ.BO,SYNCOM.BO,0.8472816232571303,0.025048151249995262
742,DENISCHEM.BO,LAURUSLABS.BO,0.8475364639253332,0.011056363802443701
764,DENISCHEM.BO,VIKRAMTH.BO,0.8477941980738821,0.03335991874956761
553,CAPLIPOINT.NS,TITANBIO.BO,0.8481498003027548,0.024180015710937273
590,CAPPL.BO,TITANBIO.BO,0.848337059558198,0.024520551114925616
943,GUJTHEM.BO,SYSCHEM.BO,0.8491801879909574,0.00021610533365576466
0,AARTIDRUGS.NS,BALPHARMA.NS,0.8493261102372592,0.007214663704860862
761,DENISCHEM.BO,UNICHEMLAB.BO,0.849353713003245,0.018087752141198368
848,GODAVARI.BO,KOPRAN.BO,0.8500983337316083,0.04113746329684093
1523,SUNLOC.BO,VENUSREM.BO,0.850407452804497,0.04102325824307876
567,CAPPL.BO,EVERESTO.BO,0.8506051280300398,0.044543013204534014
1242,MAKERSL.BO,SHILPAMED.NS,0.8506409394879471,8.100287988305248e-05
366,BIBCL.BO,LAURUSLABS.BO,0.850643293835542,0.020479917561308552
530,CAPLIPOINT.NS,EVERESTO.BO,0.8509415770220592,0.040632792647612534
1349,NATCAPSUQ.BO,SMSPHARMA.BO,0.8514831283389072,0.04111929292317001
828,GENNEX.BO,JAGSNPHARM.BO,0.8519460776490193,0.005867701773001026
1231,LYKALABS.BO,SYSCHEM.BO,0.8521780462982208,0.0005759665482947032
106,ALPA.BO,BLISSGVS.BO,0.8523454933244657,0.024505897047831755
1577,TITANBIO.BO,VEERHEALTH.BO,0.8523758458369098,0.0022280737451132195
974,HESTERBIO.NS,SUNLOC.BO,0.8547404663433086,0.028587512053694517
753,DENISCHEM.BO,SMSPHARMA.BO,0.8548006528179807,0.0389346421548517
759,DENISCHEM.BO,TITANBIO.BO,0.854838978245237,0.0016720660325222744
993,INDOCO.BO,ISHITADR.BO,0.8549588086311745,0.04262206032635148
1532,SUVEN.BO,ZOTA.NS,0.8559067017286659,0.03708903870243869
765,DENISCHEM.BO,VISTAPH.BO,0.8560774069354645,0.0015035987026041364
1370,NECLIFE.NS,RPGLIFE.BO,0.8562596524673532,0.031087185543319074
234,AUROLAB.BO,DCAL.NS,0.856397497059506,0.0257830576191005
869,GODAVARI.BO,SYSCHEM.BO,0.8568099655060049,0.00031857445276413225
620,CHEMOPH.BO,SUNLOC.BO,0.8574456070563994,0.037452638410147794
1348,NATCAPSUQ.BO,SHILPAMED.NS,0.8582138955283359,0.008419688331936112
1200,LAURUSLABS.BO,SYNCOM.BO,0.8591615036838447,0.013112686811840352
670,CORALAB.BO,EVERESTO.BO,0.8594773583187076,0.011070788354734885
762,DENISCHEM.BO,VEERHEALTH.BO,0.8599158813880066,0.004479916765493631
1194,LAURUSLABS.BO,MOREPENLAB.BO,0.8603156124288519,0.049941424351017775
871,GODAVARI.BO,TITANBIO.BO,0.8603717221346864,0.0049349242173022095
371,BIBCL.BO,MOREPENLAB.BO,0.8603959031244273,0.01552740360281522
1330,MOREPENLAB.BO,PANCHSHEEL.BO,0.8604361701637117,0.02948505789495475
1336,MOREPENLAB.BO,TITANBIO.BO,0.8609725634342499,0.004277135302934889
1404,PANCHSHEEL.BO,SUNLOC.BO,0.8609812634217551,0.0054671333253994755
1173,LASA.NS,SUNLOC.BO,0.8613737621565729,0.027396566690386814
362,BIBCL.BO,KAMRLAB.BO,0.861428737840902,0.043957222892231064
724,DCAL.NS,TITANBIO.BO,0.8616378262319649,0.014689716996580317
356,BIBCL.BO,EVERESTO.BO,0.8616403749443446,0.038220458754935294
342,BALPHARMA.NS,SMSPHARMA.BO,0.8618691999848489,0.03636861642047292
1486,SOURCENTRL.BO,TITANBIO.BO,0.8621948419195666,0.04785685069095423
1557,SYNCOMF.BO,WOCKPHARMA.BO,0.862339385668095,0.018757672688002474
1144,LACTOSE.BO,SYSCHEM.BO,0.8625075370809758,0.0002191237654306285
1339,MOREPENLAB.BO,VIKRAMTH.BO,0.8626926662397573,0.022044774820608827
1536,SYNCOM.BO,TITANBIO.BO,0.8627858918557032,0.0019596296627390443
1580,TITANBIO.BO,VISTAPH.BO,0.8629511132208195,0.008405241254399816
801,EVERESTO.BO,SYSCHEM.BO,0.8634231840309641,0.0003246881503300773
529,CAPLIPOINT.NS,DCAL.NS,0.8635081949180022,0.04958552789010413
859,GODAVARI.BO,PANCHSHEEL.BO,0.8636213758831185,0.024025379298237046
1596,UNICHEMLAB.BO,VEERHEALTH.BO,0.8640133905399102,0.03703504033010212
566,CAPPL.BO,DCAL.NS,0.8642765982126299,0.021199781757441673
914,GUJTERC.BO,VIKRAMTH.BO,0.8643954217462548,0.011789443842882356
755,DENISCHEM.BO,SUNLOC.BO,0.8646262994459607,0.0010074423410763621
1296,MEDICAMEQ.BO,VIVANZA.BO,0.8646835307274883,0.0026350665006302093
231,AUROLAB.BO,BIOFILCHEM.NS,0.8647763720793888,0.013180746122921994
475,BRAWN.BO,MEDICAMEQ.BO,0.8648804276844251,0.0008359180027476729
417,BIOFILCHEM.NS,PANACEABIO.BO,0.8648977270858917,0.013716225195896398
824,FREDUN.BO,ZENITHHE.BO,0.8650446877920276,0.010564954333180594
209,AREYDRG.BO,UNJHAFOR.BO,0.8656099180584287,0.04306687458551435
258,AUROPHARMA.BO,TRABI.BO,0.865661306528426,0.015710700526454235
1462,SHILPAMED.NS,SMSPHARMA.BO,0.8657339906283846,0.04498238124527013
1345,NATCAPSUQ.BO,NEULANDLAB.BO,0.8660735177221576,0.022689716924733882
1359,NATCAPSUQ.BO,VIKRAMTH.BO,0.8664281190059238,0.03356642418985723
1342,MOREPENLAB.BO,WANBURY.BO,0.8666075278359477,0.042516672220141785
912,GUJTERC.BO,VEERHEALTH.BO,0.8666869933533462,0.008671971048615976
382,BIBCL.BO,SUNLOC.BO,0.8668357502501891,0.007094388117295893
791,EVERESTO.BO,NECLIFE.NS,0.8671755728644044,0.011529750498245771
256,AUROPHARMA.BO,KILITCH.NS,0.8675125216539348,0.01617190190893138
904,GUJTERC.BO,SUNLOC.BO,0.8678220422461682,0.0036323869799227736
734,DENISCHEM.BO,EVERESTO.BO,0.8679980261552844,0.031844640996430855
1384,NECLIFE.NS,VIKRAMTH.BO,0.86821959739734,0.00498800495378368
1276,MEDICAMEQ.BO,MEDICAPQ.BO,0.8682358648485531,0.04372068707255375
799,EVERESTO.BO,SYNCOM.BO,0.8692176767248698,0.019961102642638836
743,DENISCHEM.BO,LYKALABS.BO,0.8693670054586947,0.01369863156620625
372,BIBCL.BO,NATCAPSUQ.BO,0.8704504139839856,0.003278817249754624
478,BRAWN.BO,NATCAPSUQ.BO,0.8707270503051262,0.0010734156132708847
503,BROOKS.BO,DCAL.NS,0.8707708052060457,0.020165913854683505
1297,MEDICAMEQ.BO,VIVIMEDLAB.NS,0.871175158862624,0.011691486777343399
557,CAPLIPOINT.NS,VEERHEALTH.BO,0.8714774827329755,0.024131439511216678
594,CAPPL.BO,VEERHEALTH.BO,0.8716232862358976,0.024842180087810164
556,CAPLIPOINT.NS,UNJHAFOR.BO,0.8716588874663899,0.0012362456810505117
1270,MARKSANS.BO,SHILPAMED.NS,0.8719263395954947,0.020875905088177747
908,GUJTERC.BO,TITANBIO.BO,0.8725493602641804,0.0021739247364512943
1578,TITANBIO.BO,VENUSREM.BO,0.8726300137388012,0.0023483259061775146
1250,MANGALAM.NS,SOURCENTRL.BO,0.8726615961390676,0.02138737147338255
593,CAPPL.BO,UNJHAFOR.BO,0.8732150065938971,0.0012685240223270396
1293,MEDICAMEQ.BO,VENUSREM.BO,0.8732752656175604,0.015268158519064684
918,GUJTERC.BO,WELCURE.BO,0.8734560055064972,0.0022678633687782303
1411,PANCHSHEEL.BO,VEERHEALTH.BO,0.8735506435564756,2.1753021994150086e-05
1406,PANCHSHEEL.BO,SYNCOMF.BO,0.8735937078450001,0.0001559524489712855
2,AARTIDRUGS.NS,JAGSNPHARM.BO,0.8736061857274428,0.008276470123391352
504,BROOKS.BO,DENISCHEM.BO,0.8736395151932752,0.02220435081712544
947,GUJTHEM.BO,UNICHEMLAB.BO,0.8738989570524811,0.0071081756161049305
1038,ISHITADR.BO,VIKRAMTH.BO,0.8741785066748619,0.019574488523829963
815,FDC.NS,PANACEABIO.BO,0.8742062773631838,0.01279896588288712
727,DCAL.NS,VIKRAMTH.BO,0.874402304359525,0.04313166103367032
346,BIBCL.BO,BIOFILCHEM.NS,0.8745598174887721,0.030489116359092013
972,HESTERBIO.NS,SOURCENTRL.BO,0.8747031204057286,0.004853451277826638
1468,SHUKRAPHAR.BO,TAKE.BO,0.8750949029526045,0.01099126358762651
69,ALEMBICLTD.BO,GUJTHEM.BO,0.8751572954114686,0.043049315169423306
330,BALPHARMA.NS,BDH.BO,0.8754749152335901,1.2451075056484492e-06
1611,VEERHEALTH.BO,VIVIMEDLAB.NS,0.8756278978258939,0.015374220393895311
1018,ISHITADR.BO,KAMRLAB.BO,0.8756539727565206,0.04712042285192135
1538,SYNCOM.BO,UNICHEMLAB.BO,0.8761403006492401,0.023620709800679603
1340,MOREPENLAB.BO,VISTAPH.BO,0.8765581544214593,0.018796701369505977
1222,LYKALABS.BO,PANCHSHEEL.BO,0.8766736633500524,0.027602073153227002
1350,NATCAPSUQ.BO,SPARC.BO,0.8767524092845962,0.048834563277585605
1576,TITANBIO.BO,UNJHAFOR.BO,0.8770741759725031,0.007755899786869216
1358,NATCAPSUQ.BO,VENUSREM.BO,0.877213485415752,0.008894470946387128
688,CORALAB.BO,PANCHSHEEL.BO,0.877691021793985,0.00040755522600334135
910,GUJTERC.BO,UNICHEMLAB.BO,0.8776962423736889,0.014898659471697035
741,DENISCHEM.BO,LASA.NS,0.8778370405212178,0.04622532001100958
980,HESTERBIO.NS,UNJHAFOR.BO,0.8780065608332976,0.00981676459641752
936,GUJTHEM.BO,RPGLIFE.BO,0.8783751608044099,0.0221220180745494
190,AREYDRG.BO,LAURUSLABS.BO,0.8783846543912638,0.04227168508550242
1011,INDOCO.BO,UNICHEMLAB.BO,0.8784383218398368,0.03846146875084238
915,GUJTERC.BO,VIVANZA.BO,0.8784656186354409,0.046672922298789596
778,EVERESTO.BO,INDOCO.BO,0.8785722363340837,0.008791010329820789
1065,KAMRLAB.BO,SOURCENTRL.BO,0.8792171913040839,0.014806687912139451
1076,KAMRLAB.BO,UNJHAFOR.BO,0.8792372346618003,3.15029211899446e-07
635,COLINZ.BO,EVERESTO.BO,0.8793146632436308,0.04790112386907505
477,BRAWN.BO,MOREPENLAB.BO,0.8793551342651243,0.001217138274056091
1304,MEDICAPQ.BO,PANCHSHEEL.BO,0.8795856181222954,0.031132524492620033
519,BROOKS.BO,VISTAPH.BO,0.8796777528826366,0.016492332954707766
1413,PANCHSHEEL.BO,VIKRAMTH.BO,0.8796902904471025,0.035751427279451464
1425,PFIZER.NS,ZOTA.NS,0.8798331611741647,0.0016792743618656064
1414,PANCHSHEEL.BO,VIVIMEDLAB.NS,0.8799700251434268,0.03314979267360724
854,GODAVARI.BO,MEDICAMEQ.BO,0.8800331438886201,0.001036131215347142
1361,NATCAPSUQ.BO,WANBURY.BO,0.8802717247222137,0.035281739831920136
800,EVERESTO.BO,SYNCOMF.BO,0.8805244289647702,0.008090481428578974
1146,LACTOSE.BO,TITANBIO.BO,0.8810602676044641,0.0059981510576592005
1258,MANGALAM.NS,UNJHAFOR.BO,0.881108770826968,0.01494561920522814
917,GUJTERC.BO,WANBURY.BO,0.8811312099641403,0.04644208035091278
1040,ISHITADR.BO,WANBURY.BO,0.8812283305205777,0.042691126191542646
807,EVERESTO.BO,VEERHEALTH.BO,0.8816391054999747,0.0009571437838100587
1332,MOREPENLAB.BO,SPARC.BO,0.8818040883216366,0.04596596288992571
512,BROOKS.BO,PARNAXLAB.BO,0.8820418421474179,0.016622062857439578
990,HINDBIO.BO,PGHL.NS,0.8821464409878319,0.03341442645249778
922,GUJTHEM.BO,ISHITADR.BO,0.8821892681919077,0.0029276870375041027
144,ALPA.BO,TITANBIO.BO,0.8823424076832119,0.008717195552726521
750,DENISCHEM.BO,PANCHSHEEL.BO,0.8825426072974826,0.003362086484700074
194,AREYDRG.BO,MOREPENLAB.BO,0.882748868381865,0.002732631059950507
772,DRREDDY.NS,GLENMARK.NS,0.8827982494222967,0.008586886870072892
563,CAPLIPOINT.NS,WELCURE.BO,0.883051765229151,0.029742060849205564
788,EVERESTO.BO,MEDICAMEQ.BO,0.883114084103372,0.01724899501539981
1588,TYCHE.BO,UNICHEMLAB.BO,0.8831847366394454,0.0385774098832017
1527,SUNLOC.BO,VIVIMEDLAB.NS,0.883646544707426,0.022639028747901562
339,BALPHARMA.NS,MARKSANS.BO,0.8837458792838425,1.1086156431718367e-06
416,BIOFILCHEM.NS,MOREPENLAB.BO,0.8839364054148569,0.04353670723735138
701,CORALAB.BO,VIKRAMTH.BO,0.8839512109018062,0.002419003967132928
893,GUJTERC.BO,KAMRLAB.BO,0.8841411821769656,0.007311226011397832
492,BRAWN.BO,TITANBIO.BO,0.8842267528927794,0.0006606117508846825
600,CAPPL.BO,WELCURE.BO,0.8842411917568139,0.03120824936954245
65,ALEMBICLTD.BO,COLINZ.BO,0.8843082675616688,0.020610405525741882
1624,VISTAPH.BO,VIVIMEDLAB.NS,0.884896600176243,0.029923727262292525
794,EVERESTO.BO,SMSPHARMA.BO,0.8857274622097091,0.020776626592535603
1178,LASA.NS,TITANBIO.BO,0.8857426911292345,0.011998837226258153
1022,ISHITADR.BO,LYKALABS.BO,0.8861548300155215,0.015328047035173844
1422,PFIZER.NS,SUVEN.BO,0.8865738075122108,0.02020316162677789
775,EVERESTO.BO,GUJTERC.BO,0.8865852780340774,0.015203201206751784
1334,MOREPENLAB.BO,SYNCOM.BO,0.8866145797190037,0.024256021902365404
615,CHEMOPH.BO,MEDICAPQ.BO,0.8866413295401362,0.008607129092578837
1584,TITANBIO.BO,WELCURE.BO,0.8867447984666267,0.010512242728064206
528,CAPLIPOINT.NS,COLINZ.BO,0.888053143370153,0.03707536987117305
1409,PANCHSHEEL.BO,TYCHE.BO,0.88809873368318,0.013472294895149554
814,EVERESTO.BO,WOCKPHARMA.BO,0.888199243641097,0.039618271723449984
776,EVERESTO.BO,GUJTHEM.BO,0.8882489446697939,0.0022729356784219187
565,CAPPL.BO,COLINZ.BO,0.8883381428621827,0.03533003035180683
1045,JAGSNPHARM.BO,NECLIFE.NS,0.8886950596898615,0.02110187457371132
1380,NECLIFE.NS,TYCHE.BO,0.8887274438547241,0.028111808172614983
1362,NATCAPSUQ.BO,WOCKPHARMA.BO,0.888782930817182,0.014837041593477212
174,AREYDRG.BO,CAPLIPOINT.NS,0.8889207952488697,0.022572060037925463
1518,SUNLOC.BO,TITANBIO.BO,0.8889379913572568,0.028681184784185906
623,CHEMOPH.BO,TITANBIO.BO,0.8890857499697875,0.024510215861701847
1252,MANGALAM.NS,SUNLOC.BO,0.8891080860688482,0.04429887036466214
80,ALEMBICLTD.BO,MEDICAMEQ.BO,0.889390098747142,0.047698142042695554
175,AREYDRG.BO,CAPPL.BO,0.8895726462899473,0.022587448355768053
391,BIBCL.BO,VIKRAMTH.BO,0.88960567081032,0.01602389252142485
1299,MEDICAMEQ.BO,WELCURE.BO,0.8896505994218727,0.003206465364776965
763,DENISCHEM.BO,VENUSREM.BO,0.8896570661540631,0.012700691027506034
